Time (s),CPU (%),MEM (KB),Bandwidth (KB/s),Bandwidth Utilization (%),Open Sockets,exp_dir,experiment,categories,rps
0,1140.0,25148,155968.0,12.19,50,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
5,1104.0,216832,173754.0,13.57,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
11,1137.0,377512,172138.0,13.45,40,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
16,1146.0,558480,149991.0,11.72,40,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
21,1200.0,711840,149914.0,11.71,50,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
26,1161.0,888692,165309.0,12.91,47,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
31,1156.0,1061072,164998.0,12.89,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
37,1045.0,1186744,144605.0,11.3,47,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
42,1192.0,1387944,159183.0,12.44,48,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
47,1150.0,1563860,169976.0,13.28,49,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
52,1190.0,1751584,154581.0,12.08,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
58,1164.0,1917112,161486.0,12.62,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
63,1217.0,2087448,148092.0,11.57,44,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
68,1159.0,2238276,162277.0,12.68,41,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
73,1168.0,2328052,162357.0,12.68,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
78,814.6,2416724,110484.0,8.63,43,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
84,1195.0,2703896,155013.0,12.11,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
89,1161.0,2891848,166038.0,12.97,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
94,1166.0,3069916,167360.0,13.08,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
99,1205.0,3267952,149022.0,11.64,38,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
104,1207.0,3431256,153075.0,11.96,43,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
110,1185.0,3598072,156724.0,12.24,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
115,1197.0,3765592,152716.0,11.93,39,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
120,1194.0,3931772,155777.0,12.17,40,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
125,1195.0,4097348,153655.0,12.0,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
131,1086.0,4264636,173554.0,13.56,41,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
136,1157.0,4418404,160733.0,12.56,43,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
141,1147.0,4506880,161168.0,12.59,47,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
146,1170.0,4594784,155903.0,12.18,42,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
151,1169.0,4680688,156933.0,12.26,44,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
157,1193.0,4766740,159171.0,12.44,42,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
162,591.6,4854608,80008.9,6.25,50,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
167,1170.0,5377656,165398.0,12.92,48,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
172,1176.0,5577024,157669.0,12.32,41,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
177,1177.0,5753200,155383.0,12.14,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
183,1187.0,5918820,153623.0,12.0,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
188,1190.0,6086556,163444.0,12.77,44,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
193,1155.0,6718264,168989.0,13.2,47,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
198,1125.0,6479632,173445.0,13.55,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
204,1183.0,6656900,160516.0,12.54,43,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
209,1189.0,6826216,157260.0,12.29,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
214,1176.0,6993404,164462.0,12.85,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
219,1222.0,7165856,151943.0,11.87,44,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
224,1200.0,7331004,159756.0,12.48,42,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
230,1216.0,7500004,145273.0,11.35,42,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
235,1168.0,7663212,162808.0,12.72,44,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
240,1196.0,7833728,154859.0,12.1,43,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
245,1206.0,8000176,155090.0,12.12,40,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
250,1178.0,8166516,154162.0,12.04,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
256,1157.0,8334356,163697.0,12.79,43,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
261,1213.0,8505732,153798.0,12.02,37,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
266,1176.0,8671188,160578.0,12.55,47,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
271,1163.0,8796688,160805.0,12.56,43,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
277,1187.0,8883748,148480.0,11.6,47,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
282,1183.0,8966296,152719.0,11.93,42,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
287,1134.0,9050356,165063.0,12.9,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
292,1213.0,9141216,155117.0,12.12,38,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
297,1180.0,9226420,157996.0,12.34,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
303,1207.0,9313664,148866.0,11.63,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
308,1220.0,9395592,149863.0,11.71,41,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
313,1220.0,9477328,152817.0,11.94,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
318,1140.0,9562264,159606.0,12.47,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
323,537.5,9649560,83882.5,6.55,42,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
329,430.2,11704072,40039.3,3.13,50,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
334,1148.0,10643756,169682.0,13.26,43,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
339,1127.0,10857992,170650.0,13.33,43,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
344,1197.0,11075336,160824.0,12.56,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
350,1111.0,11260920,171710.0,13.41,44,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
355,1130.0,11436404,176016.0,13.75,40,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
360,1181.0,11613992,157019.0,12.27,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
365,1111.0,11781804,176149.0,13.76,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
370,1125.0,11959848,172162.0,13.45,42,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
376,1160.0,12136900,162542.0,12.7,41,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
381,1185.0,12309076,162385.0,12.69,42,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
386,1189.0,13390504,173137.0,13.53,38,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
391,1137.0,18609824,171049.0,13.36,49,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
396,1184.0,12926484,154228.0,12.05,41,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
402,1203.0,13093896,150965.0,11.79,44,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
407,1160.0,13258964,164637.0,12.86,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
412,1151.0,13432028,168314.0,13.15,41,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
417,1123.0,13604876,176153.0,13.76,39,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
422,1193.0,13783320,158916.0,12.42,44,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
428,1179.0,13951064,163167.0,12.75,40,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
433,1180.0,14124732,160620.0,12.55,43,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
438,1149.0,14294572,169686.0,13.26,40,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
443,1183.0,14468428,161686.0,12.63,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
449,1157.0,14639188,164831.0,12.88,41,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
454,1231.0,14810088,152136.0,11.89,46,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
459,1179.0,14976292,159301.0,12.45,44,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
464,1181.0,15145848,158105.0,12.35,43,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
469,1200.0,15314396,152637.0,11.92,44,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
475,1204.0,15479176,155336.0,12.14,47,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
480,127.5,15648008,9968.64,0.78,45,experiments/oha/oha-4,oha-4,['time-based-rps-increase'],175808.524
0,1153.0,24900,145894.0,11.4,47,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
5,1143.0,206856,146843.0,11.47,47,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
10,1192.0,365616,151967.0,11.87,35,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
16,1095.0,533916,152407.0,11.91,44,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
21,1173.0,694220,160105.0,12.51,45,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
26,1184.0,872832,149657.0,11.69,49,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
31,1177.0,1037460,156793.0,12.25,45,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
37,1041.0,1157188,132252.0,10.33,46,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
42,1182.0,1354028,153482.0,11.99,44,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
47,1189.0,1527200,153912.0,12.02,48,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
52,1186.0,1705072,154401.0,12.06,44,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
57,1172.0,1872708,155637.0,12.16,44,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
63,1160.0,2039152,159624.0,12.47,44,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
68,1132.0,2194528,168829.0,13.19,47,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
73,1188.0,2287884,154148.0,12.04,46,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
78,900.0,2371960,111618.0,8.72,42,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
84,1192.0,2677812,150922.0,11.79,49,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
89,1175.0,2857012,159392.0,12.45,43,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
94,1159.0,3027632,163829.0,12.8,43,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
99,1161.0,3908592,155584.0,12.16,46,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
104,1167.0,3389504,161450.0,12.61,47,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
110,1171.0,3560608,153375.0,11.98,44,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
115,1191.0,3726936,155496.0,12.15,44,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
120,1201.0,3893280,148440.0,11.6,44,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
125,1158.0,4056048,161010.0,12.58,46,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
130,1193.0,4227132,151779.0,11.86,43,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
136,1143.0,4366324,163968.0,12.81,44,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
141,1156.0,4456920,159495.0,12.46,48,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
146,1173.0,4543276,156493.0,12.23,46,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
151,1181.0,4629536,149404.0,11.67,43,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
157,1171.0,4711096,154512.0,12.07,47,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
162,651.3,4797348,82660.0,6.46,43,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
167,1176.0,5332856,162978.0,12.73,45,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
172,1212.0,5528176,146341.0,11.43,46,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
177,1186.0,5690752,150976.0,11.79,45,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
183,1195.0,5854496,151162.0,11.81,44,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
188,1162.0,6019324,163517.0,12.77,43,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
193,1179.0,6191380,157917.0,12.34,38,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
198,1090.0,7291364,176384.0,13.78,44,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
204,1170.0,6587268,157252.0,12.29,48,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
209,1209.0,6754312,144593.0,11.3,45,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
214,1207.0,6916064,143835.0,11.24,47,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
219,1187.0,7076208,158824.0,12.41,43,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
224,1171.0,7245676,162627.0,12.71,45,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
230,1136.0,7416036,171118.0,13.37,46,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
235,1155.0,7591740,166782.0,13.03,46,experiments/oha/oha-3,oha-3,['time-based-rps-increase'],172160.6277
0,1159.0,23912,149029.0,11.64,44,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
6,1150.0,210888,151532.0,11.84,46,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
11,1197.0,366352,159021.0,12.42,47,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
16,1077.0,543380,164254.0,12.83,42,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
21,1172.0,704068,170203.0,13.3,43,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
27,1178.0,895696,169488.0,13.24,43,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
32,1157.0,1070972,171536.0,13.4,47,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
37,1015.0,1192904,152589.0,11.92,41,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
42,1203.0,1392496,159366.0,12.45,49,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
47,1130.0,1738672,175106.0,13.68,43,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
53,1185.0,1761192,160994.0,12.58,46,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
58,1184.0,1931588,155586.0,12.16,46,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
63,1151.0,2099128,166673.0,13.02,43,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
68,1186.0,2259344,162407.0,12.69,41,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
73,1147.0,2347620,166836.0,13.03,45,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
79,868.9,2440024,128443.0,10.03,49,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
84,1216.0,2747044,160293.0,12.52,41,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
89,1194.0,2934808,166705.0,13.02,35,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
94,1171.0,3309008,171448.0,13.39,45,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
100,1163.0,3356932,173552.0,13.56,42,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
105,1121.0,3533200,181055.0,14.14,45,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
110,1163.0,3714308,177607.0,13.88,47,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
115,1142.0,3893532,182630.0,14.27,45,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
120,533.3,3998384,2607.29,0.2,38,experiments/oha/oha-2,oha-2,['time-based-rps-increase'],183634.582
0,3903.0,27520,17622.9,1.38,6,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
6,3846.0,139836,17407.5,1.36,7,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
11,3960.0,219588,18693.1,1.46,6,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
16,3626.0,308048,18313.8,1.43,5,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
21,3908.0,397600,10564.3,0.83,4,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
27,3987.0,471320,13175.9,1.03,3,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
32,3633.0,572704,16153.7,1.26,5,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
37,3987.0,660872,7753.31,0.61,7,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
43,4000.0,708904,0.0,0.0,10,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
48,3993.0,714568,0.0,0.0,10,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
53,3994.0,724124,0.0,0.0,10,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
59,3989.0,726724,4638.12,0.36,10,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
64,3974.0,770400,17621.0,1.38,5,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
69,3984.0,925848,17866.1,1.4,2,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
75,3067.0,1075984,15005.5,1.17,5,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
80,3829.0,2097544,20288.8,1.59,11,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
85,3961.0,1333512,18892.8,1.48,1,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
90,3993.0,1480656,17928.6,1.4,5,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
96,3989.0,1629668,18002.3,1.41,2,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
101,3990.0,1728664,11521.9,0.9,10,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
106,3993.0,1812132,0.0,0.0,10,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
112,3994.0,1812132,0.0,0.0,10,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
117,3967.0,1812132,12.37,0.0,10,experiments/oha/oha-5,oha-5,['disable-keepalive'],10298.1215
0,3909.0,28744,17866.8,1.4,3,experiments/oha/oha-6,oha-6,['disable-keepalive'],
5,3846.0,142144,17611.8,1.38,5,experiments/oha/oha-6,oha-6,['disable-keepalive'],
11,3640.0,218960,33524.0,2.62,5,experiments/oha/oha-6,oha-6,['disable-keepalive'],
16,3661.0,317564,18526.2,1.45,4,experiments/oha/oha-6,oha-6,['disable-keepalive'],
21,3963.0,404040,9048.44,0.71,4,experiments/oha/oha-6,oha-6,['disable-keepalive'],
26,4000.0,470700,3511.5,0.27,7,experiments/oha/oha-6,oha-6,['disable-keepalive'],
32,3639.0,561896,3305.35,0.26,10,experiments/oha/oha-6,oha-6,['disable-keepalive'],
37,3996.0,655440,4940.24,0.39,4,experiments/oha/oha-6,oha-6,['disable-keepalive'],
42,3981.0,737140,11080.8,0.87,10,experiments/oha/oha-6,oha-6,['disable-keepalive'],
48,3987.0,826564,14652.0,1.14,4,experiments/oha/oha-6,oha-6,['disable-keepalive'],
53,4000.0,909244,0.0,0.0,10,experiments/oha/oha-6,oha-6,['disable-keepalive'],
58,3979.0,916548,4650.08,0.36,10,experiments/oha/oha-6,oha-6,['disable-keepalive'],
64,3978.0,985436,14911.1,1.16,1,experiments/oha/oha-6,oha-6,['disable-keepalive'],
69,3235.0,1126956,13551.8,1.06,2,experiments/oha/oha-6,oha-6,['disable-keepalive'],
74,3602.0,1246276,31701.7,2.48,7,experiments/oha/oha-6,oha-6,['disable-keepalive'],
80,3979.0,1362448,14897.2,1.16,2,experiments/oha/oha-6,oha-6,['disable-keepalive'],
85,3995.0,1446892,5806.69,0.45,9,experiments/oha/oha-6,oha-6,['disable-keepalive'],
0,1139.0,24208,150155.0,11.73,50,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
6,1150.0,203492,150726.0,11.78,43,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
11,1180.0,371448,154802.0,12.09,43,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
16,1103.0,536180,139438.0,10.89,47,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
21,1189.0,690056,153257.0,11.97,48,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
26,1158.0,877448,160741.0,12.56,48,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
32,1173.0,1047972,158737.0,12.4,41,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
37,1013.0,1169868,129608.0,10.13,45,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
42,1160.0,1360364,164593.0,12.86,48,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
47,1150.0,1543104,173026.0,13.52,45,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
52,1180.0,1718984,162206.0,12.67,48,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
58,1040.0,1890332,95029.0,7.42,47,experiments/oha/oha-1,oha-1,['time-based-rps-increase'],174445.1054
